# 诺控·塔塔 CRM 后端依赖（Python 3.14）
# === Web 框架 ===
fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40

# === 数据库 ===
sqlalchemy>=2.0.36,<2.1
psycopg[binary]>=3.2.10,<3.4
alembic>=1.14,<2.0

# === 配置与校验 ===
pydantic>=2.10,<3.0
pydantic-settings>=2.6,<3.0
python-dotenv>=1.0,<2.0

# === 缓存 ===
redis>=5.2,<6.0

# === 鉴权 ===
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7.4,<2.0
bcrypt>=4.0,<4.3          # 兼容 passlib 1.7.4，5.x 已破坏 API
python-multipart>=0.0.19,<1.0

# === HTTP 客户端 ===
httpx>=0.28,<0.30
requests>=2.32,<3.0

# === 日志 ===
loguru>=0.7,<1.0
